Factory_ID,Machine_ID,Energy_Consumption,Waste_Generated,Carbon_Emissions,Production_Capacity,Material_Usage,AI_Optimization_Applied
F17,M352,208,36,43,164,432,Yes
F19,M492,263,41,48,177,484,Yes
F10,M448,250,41,52,259,476,Yes
F2,M247,228,33,57,165,381,Yes
F19,M307,271,30,63,156,345,Yes
F13,M470,272,27,42,220,310,Yes
F16,M194,208,31,45,174,353,Yes
F4,M180,234,40,62,232,446,Yes
F2,M232,262,32,39,178,354,Yes
F7,M379,106,28,46,184,308,Yes
F19,M417,265,40,48,165,438,Yes
F13,M175,280,35,69,289,383,Yes
F14,M334,117,39,49,174,426,Yes
F17,M174,127,23,45,266,251,Yes
F17,M363,247,44,74,185,480,Yes
F4,M307,111,42,73,173,458,Yes
F17,M366,268,43,48,275,466,Yes
F3,M315,156,35,37,174,378,Yes
F4,M314,218,26,50,172,278,Yes
F10,M102,185,36,36,254,384,Yes
F5,M487,259,38,40,276,402,Yes
F2,M307,260,25,71,295,410,No
F6,M128,188,29,72,254,474,No
F19,M285,219,21,68,195,339,No
F3,M263,220,13,69,172,206,No
F2,M471,245,22,48,251,341,No
F20,M257,248,32,69,162,483,No
F5,M140,142,24,78,241,355,No
F9,M385,135,27,55,163,394,No
F20,M196,268,17,51,260,248,No
F2,M405,230,25,79,205,364,No
F13,M311,231,18,48,281,258,No
F11,M478,223,21,56,256,300,No
F4,M230,201,34,67,177,483,No
F13,M447,228,28,61,154,395,No
F9,M301,202,15,79,234,210,No
F6,M138,246,22,76,172,307,No
F6,M425,130,23,53,262,316,No
F8,M339,123,29,65,168,398,No
F14,M473,169,26,62,259,353,No
F17,M279,116,29,61,246,393,No
F9,M101,274,28,52,279,378,No
F6,M153,172,35,65,171,461,No
F2,M320,274,35,64,198,455,No
F18,M468,259,24,77,221,308,No
F3,M332,174,32,68,242,407,No
F8,M157,242,26,59,259,324,No
F4,M319,170,24,79,252,295,No
F13,M267,188,31,58,239,372,No
F1,M355,246,21,45,274,251,No
F14,M416,207,19,38,232,223,No
F10,M168,205,25,41,231,293,No
F6,M134,251,40,65,177,468,No
F9,M235,255,31,74,170,349,No
F4,M346,112,21,71,230,234,No
F1,M330,276,38,69,170,414,No
F12,M152,229,41,75,209,445,No
F2,M155,184,34,76,153,367,No
F7,M243,266,36,64,293,388,No
F13,M384,107,21,51,223,226,No
F15,M218,216,41,76,202,440,No
F18,M392,206,19,55,224,203,No
F12,M107,248,40,61,257,425,No
F14,M349,268,21,49,187,222,No
F13,M493,236,29,77,236,303,No
F5,M220,240,31,44,162,319,No
F13,M437,196,24,38,175,240,No
F7,M276,156,41,67,193,409,No
F15,M259,148,41,67,290,400,No
F7,M242,231,29,46,219,282,No
F9,M472,228,30,78,167,291,No
F1,M153,134,29,40,236,281,No
F17,M316,264,44,67,275,426,No
F8,M416,186,37,68,255,353,No
F15,M188,162,44,66,194,419,No
F13,M441,263,34,62,281,320,No
F12,M385,156,27,73,214,254,No
F7,M247,141,42,71,159,391,No
F2,M175,225,46,76,241,428,No
F5,M314,251,24,54,213,220,No
F2,M472,105,28,58,271,255,No
F17,M221,264,33,71,272,298,No
F4,M412,240,28,52,262,250,No
F19,M143,200,29,41,246,254,No
F9,M202,199,27,36,238,235,No
F3,M400,102,42,55,240,362,No
F2,M337,282,39,49,194,334,No
F15,M468,294,29,73,234,248,No
F3,M322,219,46,63,229,390,No
F13,M495,280,36,75,256,299,No
F11,M206,160,27,39,217,223,No
F5,M328,113,31,64,218,254,No
F1,M113,243,28,32,210,229,No
F6,M485,165,29,52,247,237,No
F1,M381,282,40,70,169,321,No
F13,M322,223,32,64,239,255,No
F5,M407,251,39,51,183,300,No
F18,M402,164,33,37,159,253,No
F3,M189,157,30,49,162,230,No
F14,M323,123,44,45,163,331,No
F1,M259,224,47,59,278,352,No
F20,M336,176,47,53,271,349,No
F11,M358,168,42,68,213,306,No
F4,M290,134,43,54,165,312,No
F7,M290,205,49,60,272,355,No
F6,M341,268,42,58,168,300,No
F18,M492,215,35,69,203,247,No
F6,M297,236,37,74,254,261,No
F8,M125,224,38,61,263,267,No
F15,M319,285,43,52,215,301,No
F4,M441,143,32,68,193,220,No
F10,M250,121,31,37,204,210,No
F17,M441,119,48,58,281,323,No
F18,M351,229,31,59,239,200,No
F18,M496,261,35,43,279,225,No
F6,M296,148,47,75,200,301,No
F18,M275,203,39,44,196,248,No
F18,M213,234,40,74,250,253,No
F5,M444,125,37,46,240,233,No
F6,M352,125,48,77,155,288,No
F14,M235,156,34,57,294,203,No
F16,M103,128,46,53,216,271,No
F9,M212,246,38,75,234,220,No
F4,M250,295,49,47,154,281,No
F8,M195,253,41,47,161,234,No
F5,M442,218,49,47,255,275,No
F2,M482,104,41,49,193,228,No
F12,M363,131,49,46,270,272,No
F7,M445,151,43,76,222,237,No
F5,M495,299,49,57,192,265,No
F11,M300,154,41,58,270,216,No
F16,M464,236,43,50,247,211,No
F12,M338,180,49,76,227,239,No
F10,M450,146,43,33,200,207,No
F13,M124,177,49,34,280,212,No
